"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"2","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","3,299,873,146,112"
"2","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","12,062,652,576"
"2","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","launch__registers_per_thread","register/thread","255"
"2","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","1,024"
"2","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","63,617,597,378,080"
"2","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","700,490,711,040"
"2","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","2,746,561,331,200"
"2","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV01Initial<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","1,111,286,087,680"
"3","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","6,294,444,373,248"
"3","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","3,470,385,385,216"
"3","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","2,824,058,988,032"
"3","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","4,862,855,424"
"3","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","launch__registers_per_thread","register/thread","255"
"3","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","1,024"
"3","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","12,035,105,350,112"
"3","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","144,593,387,520"
"3","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","990,301,388,800"
"3","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV02SplitDimij<double, 3>, MDRangePolicy<Rank<4, 0, 0>>, Cuda>>()","1","16","(32, 2, 2)","(128, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","214,863,708,160"
"4","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","140,778,496"
"4","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","30,245,632"
"4","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","110,532,864"
"4","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","287,392"
"4","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","launch__registers_per_thread","register/thread","88"
"4","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","1,024"
"4","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","1,010,088,768"
"4","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","24,903,680"
"4","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","28,835,840"
"4","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, MDRangePolicy<Rank<3, 0, 0>>, Cuda>>()","1","16","(16, 2, 2)","(1, 128, 128)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","28,835,840"
"5","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","108,603,499,008"
"5","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","14,065,127,680"
"5","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","94,538,371,328"
"5","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","309,437,440"
"5","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","launch__registers_per_thread","register/thread","255"
"5","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","2,304"
"5","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","1,317,614,789,408"
"5","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","80,315,678,720"
"5","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","221,860,331,520"
"5","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV03TeamsPrecomp<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","51,697,418,240"
"6","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV04ShmemCoords<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","22,644,449,024"
"6","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV04ShmemCoords<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","9,871,538,432"
"6","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV04ShmemCoords<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","12,772,910,592"
"6","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV04ShmemCoords<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","94,510,176"
"6","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV04ShmemCoords<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","launch__registers_per_thread","register/thread","255"
"6","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV04ShmemCoords<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","2,304"
"6","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV04ShmemCoords<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","316,350,184,224"
"6","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV04ShmemCoords<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","13,086,228,480"
"6","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV04ShmemCoords<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","191,171,133,440"
"6","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV04ShmemCoords<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","77,518,602,240"
"7","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV05ShmemSrcK<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes.sum","byte","16,724,510,208"
"7","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV05ShmemSrcK<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_read.sum","byte","9,735,631,104"
"7","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV05ShmemSrcK<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","dram__bytes_write.sum","byte","6,988,879,104"
"7","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV05ShmemSrcK<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","64,663,776"
"7","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV05ShmemSrcK<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","launch__registers_per_thread","register/thread","108"
"7","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV05ShmemSrcK<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","launch__shared_mem_per_block_allocated","byte/block","18,816"
"7","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV05ShmemSrcK<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","lts__t_bytes.sum","byte","217,668,191,072"
"7","48450","benchmark_operators","127.0.0.1","void cuda_parallel_launch_constant_memory<ParallelFor<epsdivdiv_history::EpsilonDivDivKerngenV05ShmemSrcK<double, 3>, TeamPolicy<>, Cuda>>()","1","16","(1, 128, 1)","(1310720, 1, 1)","0","9.0","Command line profiler metrics","smsp__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","15,427,174,400"
